train_idx,count_above_threshold
25672,71
25673,69
25674,71
25675,72
25676,71
25677,71
25678,70
25679,71
25680,70
25681,70
25682,69
25683,68
25684,71
25685,67
25686,71
25687,73
25688,71
25689,71
25690,61
25691,71
25692,72
25693,69
25694,75
25695,71
25696,73
25697,72
25698,70
25699,69
25700,70
25701,69
25702,71
25703,69
25704,69
25705,69
25706,71
25707,72
25708,71
25709,70
25710,68
25711,70
25712,71
25713,71
25714,69
25715,71
25716,73
25717,69
25718,71
25719,69
25720,73
25721,71
25722,74
25723,71
25724,72
25725,72
25726,70
25727,72
25728,70
25729,71
25730,71
25731,71
25732,72
25733,69
25734,70
25735,70
25736,67
25737,62
25738,71
25739,69
25740,70
25741,70
25742,71
25743,70
25744,71
25745,68
25746,71
25747,71
25748,71
25749,70
25750,70
25751,70
25752,71
25753,70
25754,72
25755,72
25756,69
25757,70
25758,71
25759,73
25760,70
25761,70
25762,70
25763,68
25764,71
25765,73
25766,72
25767,70
25768,72
25769,69
25770,68
25771,70
25772,71
25773,71
25774,69
25775,68
25776,72
25777,71
25778,73
25779,70
25780,71
25781,72
25782,69
25783,71
25784,70
25785,70
25786,70
25787,70
25788,71
25789,72
25790,67
25791,72
25792,69
25793,71
25794,71
25795,73
25796,70
25797,66
25798,70
25799,71
25800,71
25801,71
25802,71
25803,66
25804,71
25805,68
25806,69
25807,69
25808,71
25809,70
25810,71
25811,72
25812,72
25813,69
25814,72
25815,74
25816,71
25817,73
25818,69
25819,71
25820,69
25821,69
25822,69
25823,71
25824,72
25825,68
25826,67
25827,70
25828,71
25829,71
25830,66
25831,71
25832,74
25833,71
25834,72
25835,71
25836,70
25837,70
25838,71
25839,71
25840,70
25841,71
25842,69
25843,70
25844,72
25845,68
25846,71
25847,64
25848,72
25849,71
25850,69
25851,70
25852,68
25853,70
25854,71
25855,68
25856,68
25857,71
25858,71
25859,71
25860,71
25861,69
25862,71
25863,70
25864,70
25865,69
25866,69
25867,67
25868,71
25869,68
25870,73
25871,71
25872,70
25873,72
25874,73
25875,71
25876,63
25877,70
25878,72
25879,68
25880,72
25881,69
25882,68
25883,71
25884,70
25885,70
25886,70
25887,70
25888,69
25889,70
25890,70
25891,73
25892,71
25893,71
25894,71
25895,72
25896,69
25897,70
25898,66
25899,69
25900,69
25901,71
25902,74
25903,70
25904,72
25905,71
25906,71
25907,70
25908,66
25909,70
25910,68
25911,70
25912,71
25913,71
25914,70
25915,72
25916,71
25917,70
25918,72
25919,71
25920,69
25921,70
25922,68
25923,71
25924,70
25925,70
25926,73
25927,71
25928,70
25929,68
25930,71
25931,69
25932,67
25933,73
25934,69
25935,72
25936,71
25937,69
25938,69
25939,71
25940,70
25941,71
25942,71
25943,71
25944,68
25945,72
25946,72
25947,67
25948,68
25949,73
25950,70
25951,66
25952,69
25953,70
25954,71
25955,71
25956,70
25957,69
25958,71
25959,69
25960,69
25961,71
25962,69
25963,67
25964,69
25965,69
25966,70
25967,69
25968,73
25969,71
25970,71
25971,74
25972,71
25973,74
25974,70
25975,65
25976,69
25977,68
25978,72
25979,71
25980,70
25981,69
25982,70
25983,74
25984,71
25985,67
25986,71
25987,68
25988,71
25989,71
25990,72
25991,72
25992,71
25993,69
25994,71
25995,70
25996,73
25997,70
25998,72
25999,70
26000,71
26001,68
26002,64
26003,71
26004,71
26005,70
26006,69
26007,70
26008,71
26009,71
26010,70
26011,71
26012,72
26013,68
26014,71
26015,71
26016,70
26017,69
26018,67
26019,71
26020,59
26021,71
26022,68
26023,71
26024,68
26025,72
26026,71
26027,70
26028,69
26029,71
26030,71
26031,69
26032,72
26033,64
26034,70
26035,71
26036,70
26037,73
26038,71
26039,71
26040,71
26041,70
26042,70
26043,69
26044,71
26045,73
26046,71
26047,71
26048,69
26049,73
26050,70
26051,63
26052,65
26053,71
26054,71
26055,71
26056,58
26057,70
26058,72
26059,69
26060,69
26061,71
26062,71
26063,59
26064,72
26065,70
26066,69
26067,71
26068,72
26069,71
26070,71
26071,75
26072,70
26073,70
26074,73
26075,72
26076,72
26077,70
26078,70
26079,73
26080,68
26081,71
26082,69
26083,70
26084,67
26085,71
26086,71
26087,71
26088,70
26089,69
26090,70
26091,70
26092,72
26093,70
26094,70
26095,71
26096,70
26097,71
26098,69
26099,68
26100,68
26101,71
26102,72
26103,70
26104,71
26105,73
26106,70
26107,71
26108,71
26109,72
26110,72
26111,71
26112,62
26113,69
26114,65
26115,71
26116,71
26117,70
26118,70
26119,72
26120,69
26121,71
26122,68
26123,70
26124,71
26125,73
26126,68
26127,71
26128,72
26129,64
26130,69
26131,70
26132,63
26133,72
26134,71
26135,70
26136,69
26137,72
26138,72
26139,71
26140,68
26141,73
26142,68
26143,73
26144,70
26145,70
26146,70
26147,69
26148,68
26149,73
26150,69
26151,72
26152,64
26153,70
26154,71
26155,71
26156,70
26157,69
26158,70
26159,69
26160,67
26161,71
26162,68
26163,72
26164,70
26165,72
26166,72
26167,70
26168,69
26169,70
26170,68
26171,72
26172,70
26173,71
26174,69
26175,69
26176,69
26177,71
26178,71
26179,70
26180,73
26181,69
26182,71
26183,69
26184,72
26185,71
26186,69
26187,71
26188,70
26189,70
26190,71
26191,69
26192,71
26193,70
26194,71
26195,71
26196,71
26197,68
26198,72
26199,69
26200,69
26201,70
26202,71
26203,69
26204,71
26205,70
26206,73
26207,70
26208,68
26209,72
26210,68
26211,70
26212,68
26213,71
26214,71
26215,72
26216,70
26217,71
26218,70
26219,68
26220,72
26221,68
26222,71
26223,69
26224,71
26225,72
26226,72
26227,72
26228,70
26229,69
26230,71
26231,75
26232,74
26233,72
26234,72
26235,71
26236,69
26237,71
26238,71
26239,68
26240,68
26241,70
26242,71
26243,64
26244,72
26245,69
26246,71
26247,70
26248,71
26249,70
26250,73
26251,70
26252,71
26253,72
26254,71
26255,71
26256,69
26257,70
26258,70
26259,71
26260,71
26261,69
26262,71
26263,69
26264,69
26265,70
26266,72
26267,69
26268,71
26269,71
26270,72
26271,71
26272,71
26273,64
26274,69
26275,72
26276,71
26277,71
26278,69
26279,72
26280,71
26281,69
26282,70
26283,72
26284,69
26285,68
26286,71
26287,71
26288,73
26289,69
26290,69
26291,71
26292,71
26293,72
26294,72
26295,73
26296,73
26297,67
26298,70
26299,72
26300,70
26301,70
26302,71
26303,70
26304,71
26305,73
26306,65
26307,70
26308,66
26309,71
26310,69
26311,71
26312,71
26313,70
26314,71
26315,68
26316,71
26317,70
26318,71
26319,74
26320,68
26321,72
26322,70
26323,71
26324,74
26325,69
26326,72
26327,67
26328,70
26329,68
26330,71
26331,67
26332,68
26333,71
26334,70
26335,69
26336,72
26337,68
26338,72
26339,70
26340,64
26341,70
26342,70
26343,68
26344,69
26345,71
26346,72
26347,71
26348,71
26349,71
26350,69
26351,69
26352,67
26353,71
26354,70
26355,71
26356,71
26357,70
26358,70
26359,71
26360,66
26361,65
26362,71
26363,73
26364,70
26365,65
26366,71
26367,74
26368,70
26369,71
26370,71
26371,71
26372,71
26373,70
26374,72
26375,71
26376,70
26377,72
26378,70
26379,72
26380,70
26381,69
26382,74
26383,71
26384,69
26385,73
26386,70
26387,70
26388,70
26389,70
26390,71
26391,68
26392,71
26393,69
26394,72
26395,71
26396,71
26397,71
26398,68
26399,71
26400,69
26401,71
26402,71
26403,71
26404,71
26405,70
26406,72
26407,68
26408,68
26409,71
26410,72
26411,73
26412,71
26413,69
26414,71
26415,70
26416,62
26417,70
26418,70
26419,72
26420,71
26421,57
26422,68
26423,72
26424,72
26425,69
26426,72
26427,72
26428,64
26429,71
26430,70
26431,71
26432,71
26433,68
26434,71
26435,68
26436,72
26437,65
26438,73
26439,72
26440,71
26441,67
26442,69
26443,71
26444,69
26445,69
26446,70
26447,72
26448,71
26449,63
26450,73
26451,72
26452,71
26453,72
26454,72
26455,73
26456,70
26457,73
26458,71
26459,71
26460,70
26461,71
26462,71
26463,72
26464,72
26465,68
26466,71
26467,70
26468,72
26469,71
26470,71
26471,71
26472,69
26473,71
26474,73
26475,72
26476,70
26477,71
26478,70
26479,69
26480,70
26481,70
26482,72
26483,68
26484,71
26485,73
26486,72
26487,71
26488,71
26489,70
26490,68
26491,72
26492,73
26493,69
26494,69
26495,73
26496,68
26497,72
26498,70
26499,71
26500,74
26501,72
26502,69
26503,69
26504,72
26505,69
26506,71
26507,71
26508,65
26509,71
26510,71
26511,71
26512,72
26513,69
26514,71
26515,65
26516,67
26517,71
26518,68
26519,71
26520,72
26521,70
26522,71
26523,69
26524,69
26525,71
26526,72
26527,70
26528,67
26529,70
26530,65
26531,70
26532,71
26533,59
26534,69
26535,67
26536,71
26537,71
26538,70
26539,69
26540,72
26541,70
26542,70
26543,68
26544,70
26545,71
26546,71
26547,70
26548,70
26549,71
26550,70
26551,70
26552,69
26553,68
26554,70
26555,70
26556,70
26557,70
26558,71
26559,72
26560,69
26561,71
26562,71
26563,74
26564,68
26565,71
26566,71
26567,68
26568,70
26569,68
26570,71
26571,70
26572,71
26573,68
26574,73
26575,70
26576,69
26577,71
26578,73
26579,70
26580,71
26581,70
26582,54
26583,72
26584,70
26585,68
26586,70
26587,73
26588,72
26589,72
26590,70
26591,72
26592,68
26593,72
26594,65
26595,72
26596,68
26597,70
26598,73
26599,71
26600,69
26601,70
26602,70
26603,70
26604,66
26605,70
26606,66
26607,68
26608,72
26609,68
26610,70
26611,72
26612,69
26613,70
26614,70
26615,71
26616,71
26617,68
26618,71
26619,70
26620,70
26621,72
26622,71
26623,70
26624,70
26625,72
26626,71
26627,70
26628,70
26629,69
26630,70
26631,71
26632,70
26633,70
26634,66
26635,70
26636,73
26637,69
26638,68
26639,72
26640,71
26641,70
26642,72
26643,71
26644,72
26645,65
26646,70
26647,70
26648,69
26649,67
26650,70
26651,68
26652,71
26653,71
26654,71
26655,70
26656,65
26657,71
26658,70
26659,71
26660,70
26661,69
26662,71
26663,70
26664,71
26665,70
26666,71
26667,71
26668,70
26669,68
26670,71
26671,70
26672,69
26673,70
26674,72
26675,71
26676,71
26677,70
26678,71
26679,71
26680,66
26681,67
26682,71
26683,71
26684,68
26685,68
26686,69
26687,70
26688,71
26689,71
26690,71
26691,74
26692,72
26693,69
26694,70
26695,71
26696,63
26697,71
26698,68
26699,71
26700,67
26701,68
26702,72
26703,70
26704,71
26705,70
26706,69
26707,69
26708,69
26709,72
26710,68
26711,71
26712,70
26713,68
26714,70
26715,70
26716,71
26717,71
26718,70
26719,64
26720,71
26721,67
26722,68
26723,70
26724,70
26725,72
26726,73
26727,69
26728,71
26729,68
26730,74
26731,71
26732,70
26733,71
26734,70
26735,71
26736,71
26737,72
26738,61
26739,69
26740,71
26741,71
26742,68
26743,71
26744,70
26745,68
26746,70
26747,71
26748,71
26749,71
26750,72
26751,72
26752,69
26753,72
26754,70
26755,66
26756,73
26757,71
26758,72
26759,73
26760,72
26761,74
26762,72
26763,71
26764,70
26765,70
26766,70
26767,72
26768,70
26769,72
26770,72
26771,72
26772,70
26773,69
26774,71
26775,71
26776,69
26777,71
26778,70
26779,72
26780,71
26781,71
26782,67
26783,70
26784,70
26785,68
26786,71
26787,66
26788,71
26789,72
26790,68
26791,71
26792,70
26793,69
26794,73
26795,72
26796,71
26797,67
26798,71
26799,72
26800,71
26801,70
26802,70
26803,69
26804,71
26805,67
26806,72
26807,70
26808,70
26809,71
26810,71
26811,71
26812,71
26813,68
26814,71
26815,71
26816,71
26817,72
26818,72
26819,69
26820,72
26821,72
26822,71
26823,67
26824,70
26825,71
26826,72
26827,71
26828,69
26829,71
26830,73
26831,70
26832,74
26833,70
26834,70
26835,67
26836,69
26837,74
26838,70
26839,71
26840,70
26841,72
26842,71
26843,73
26844,72
26845,72
26846,67
26847,71
26848,71
26849,71
26850,70
26851,72
26852,71
26853,73
26854,75
26855,70
26856,71
26857,69
26858,72
26859,74
26860,72
26861,71
26862,69
26863,73
26864,73
26865,70
26866,71
26867,71
26868,71
26869,70
26870,69
26871,70
26872,69
26873,71
26874,71
26875,65
26876,71
26877,70
26878,72
26879,71
26880,71
26881,70
26882,70
26883,72
26884,71
26885,69
26886,69
26887,72
26888,70
26889,71
26890,71
26891,71
26892,70
26893,72
26894,74
26895,70
26896,70
26897,68
26898,70
26899,69
26900,70
26901,72
26902,70
26903,70
26904,74
26905,70
26906,70
26907,70
26908,71
26909,73
26910,71
26911,70
26912,71
26913,69
26914,69
26915,69
26916,74
26917,71
26918,66
26919,70
26920,65
26921,68
26922,63
26923,71
26924,71
26925,71
26926,67
26927,71
26928,68
26929,72
26930,71
26931,71
26932,70
26933,70
26934,70
26935,72
26936,67
26937,71
26938,70
26939,71
26940,72
26941,73
26942,69
26943,68
26944,71
26945,70
26946,71
26947,71
26948,72
26949,71
26950,70
26951,71
26952,70
26953,71
26954,71
26955,73
26956,72
26957,70
26958,70
26959,73
26960,71
26961,70
26962,69
26963,71
26964,67
26965,71
26966,73
26967,69
26968,69
26969,71
26970,69
26971,71
26972,71
26973,72
26974,70
26975,69
26976,70
26977,72
26978,72
26979,71
26980,67
26981,71
26982,71
26983,71
26984,69
26985,72
26986,70
26987,72
26988,73
26989,71
26990,71
26991,71
26992,71
26993,67
26994,66
26995,71
26996,71
26997,69
26998,71
26999,68
27000,71
27001,73
27002,71
27003,71
27004,71
27005,74
27006,72
27007,69
27008,66
27009,69
27010,69
27011,70
27012,69
27013,73
27014,72
27015,72
27016,70
27017,71
27018,70
27019,70
27020,71
27021,66
27022,71
27023,73
27024,69
27025,71
27026,69
27027,69
27028,69
27029,70
27030,70
27031,73
27032,70
27033,69
27034,71
27035,69
27036,69
27037,69
27038,70
27039,69
27040,67
27041,63
27042,69
27043,63
27044,70
27045,69
27046,71
27047,72
27048,73
27049,72
27050,71
27051,72
27052,72
27053,72
27054,70
27055,70
27056,70
27057,72
27058,70
27059,72
27060,68
27061,63
27062,71
27063,73
27064,71
27065,71
27066,72
27067,70
27068,66
27069,67
27070,68
27071,72
27072,72
27073,70
27074,63
27075,70
27076,72
27077,70
27078,68
27079,69
27080,69
27081,69
27082,70
27083,70
27084,71
27085,70
27086,64
27087,69
27088,70
27089,72
27090,69
27091,71
27092,76
27093,70
27094,64
27095,69
27096,72
27097,71
27098,71
27099,70
27100,70
27101,65
27102,70
27103,70
27104,69
27105,71
27106,71
27107,69
27108,68
27109,72
27110,69
27111,72
27112,71
27113,68
27114,71
27115,69
27116,71
27117,69
27118,70
27119,71
27120,70
27121,71
27122,71
27123,68
27124,69
27125,71
27126,70
27127,71
27128,70
27129,70
27130,69
27131,71
27132,68
27133,72
27134,71
27135,71
27136,70
27137,71
27138,71
27139,72
27140,72
27141,73
27142,72
27143,72
27144,72
27145,70
27146,71
27147,69
27148,70
27149,70
27150,73
27151,69
27152,71
27153,69
27154,71
27155,69
27156,71
27157,71
27158,70
27159,69
27160,71
27161,70
27162,71
27163,71
27164,72
27165,71
27166,71
27167,72
27168,70
27169,69
27170,70
27171,72
27172,71
27173,69
27174,68
27175,69
27176,70
27177,71
27178,69
27179,70
27180,71
27181,69
27182,72
27183,69
27184,70
27185,67
27186,72
27187,69
27188,72
27189,70
27190,73
27191,70
27192,69
27193,73
27194,71
27195,71
27196,71
27197,69
27198,70
27199,70
27200,72
27201,71
27202,71
27203,74
27204,69
27205,70
27206,70
27207,70
27208,71
27209,70
27210,67
27211,67
27212,70
27213,70
27214,71
27215,71
27216,70
27217,71
27218,71
27219,74
27220,67
27221,71
27222,71
27223,71
27224,69
27225,69
27226,71
27227,69
27228,65
27229,71
27230,71
27231,68
27232,71
27233,70
27234,71
27235,69
27236,73
27237,72
27238,71
27239,72
27240,70
27241,70
27242,71
27243,73
27244,72
27245,57
27246,71
27247,72
27248,67
27249,71
27250,69
27251,68
27252,73
27253,74
27254,71
27255,74
27256,71
27257,71
27258,69
27259,70
27260,71
27261,71
27262,70
27263,71
27264,67
27265,72
27266,67
27267,71
27268,71
27269,71
27270,68
27271,72
27272,64
27273,69
27274,71
27275,71
27276,71
27277,70
27278,69
27279,73
27280,69
27281,69
27282,69
27283,70
27284,69
27285,71
27286,72
27287,62
27288,68
27289,71
27290,72
27291,73
27292,71
27293,68
27294,69
27295,70
27296,71
27297,70
27298,66
27299,68
27300,72
27301,70
27302,71
27303,69
27304,75
27305,71
27306,68
27307,71
27308,71
27309,71
27310,72
27311,71
27312,68
27313,70
27314,69
27315,68
27316,74
27317,71
27318,70
27319,69
27320,71
27321,71
27322,71
27323,73
27324,71
27325,70
27326,69
27327,71
27328,71
27329,69
27330,70
27331,70
27332,66
27333,71
27334,72
27335,67
27336,71
27337,69
27338,71
27339,69
27340,70
27341,71
27342,70
27343,71
27344,71
27345,71
27346,70
27347,69
27348,72
27349,70
27350,72
27351,72
27352,69
27353,71
27354,71
27355,70
27356,69
27357,73
27358,73
27359,70
27360,70
27361,70
27362,70
27363,51
27364,71
27365,70
27366,71
27367,70
27368,70
27369,69
27370,71
27371,69
27372,65
27373,71
27374,73
27375,71
27376,71
27377,70
27378,70
27379,71
27380,69
27381,71
27382,69
27383,73
27384,74
27385,67
27386,64
27387,73
27388,71
27389,70
27390,69
27391,69
27392,72
27393,74
27394,71
27395,72
27396,69
27397,72
27398,69
27399,71
27400,71
27401,73
27402,70
27403,72
27404,69
27405,69
27406,71
27407,71
27408,71
27409,73
27410,70
27411,69
27412,71
27413,71
27414,70
27415,72
27416,72
27417,71
27418,70
27419,72
27420,69
27421,71
27422,72
27423,73
27424,71
27425,69
27426,69
27427,70
27428,69
27429,72
27430,67
27431,71
27432,74
27433,70
27434,72
27435,71
27436,70
27437,63
27438,70
27439,66
27440,68
27441,67
27442,69
27443,71
27444,70
27445,71
27446,68
27447,67
27448,69
27449,71
27450,70
27451,69
27452,71
27453,71
27454,71
27455,72
27456,69
27457,67
27458,71
27459,72
27460,72
27461,74
27462,71
27463,75
27464,71
27465,69
27466,69
27467,71
27468,73
27469,71
27470,71
27471,68
27472,71
27473,73
27474,70
27475,70
27476,67
27477,70
27478,67
27479,73
27480,71
27481,68
27482,72
27483,70
27484,72
27485,70
27486,69
27487,70
27488,69
27489,71
27490,72
27491,71
27492,72
27493,70
27494,72
27495,67
27496,70
27497,70
27498,70
27499,69
27500,69
27501,67
27502,71
27503,70
27504,71
27505,69
27506,69
27507,65
27508,70
27509,70
27510,68
27511,71
27512,70
27513,71
27514,69
27515,69
27516,72
27517,68
27518,71
27519,67
27520,70
27521,68
27522,68
27523,67
27524,70
27525,65
27526,71
27527,70
27528,71
27529,70
27530,69
27531,72
27532,71
27533,70
27534,72
27535,70
27536,68
27537,72
27538,71
27539,72
27540,68
27541,69
27542,69
27543,69
27544,73
27545,71
27546,75
27547,72
27548,69
27549,70
27550,67
27551,73
27552,72
27553,70
27554,72
27555,69
27556,71
27557,69
27558,71
27559,69
27560,73
27561,70
27562,72
27563,70
27564,71
27565,70
27566,71
27567,69
27568,71
27569,70
27570,71
27571,71
27572,72
27573,74
27574,71
27575,71
27576,72
27577,67
27578,70
27579,70
27580,74
27581,70
27582,67
27583,71
27584,71
27585,72
27586,70
27587,71
27588,69
27589,71
27590,71
27591,66
27592,71
27593,70
27594,69
27595,70
27596,71
27597,69
27598,71
27599,71
27600,70
27601,72
27602,73
27603,68
27604,67
27605,71
27606,69
27607,71
27608,69
27609,70
27610,71
27611,69
27612,70
27613,70
27614,70
27615,68
27616,71
27617,66
27618,70
27619,72
27620,70
27621,72
27622,72
27623,70
27624,71
27625,71
27626,70
27627,69
27628,68
27629,70
27630,69
27631,72
27632,73
27633,73
27634,70
27635,71
27636,71
27637,73
27638,73
27639,71
27640,70
27641,71
27642,69
27643,70
27644,67
27645,69
27646,72
27647,71
27648,71
27649,72
27650,68
27651,69
27652,70
27653,67
27654,71
27655,71
27656,71
27657,73
27658,72
27659,71
27660,72
27661,73
27662,71
27663,70
27664,69
27665,70
27666,72
27667,71
27668,68
27669,71
27670,70
27671,72
27672,68
27673,70
27674,71
27675,71
27676,68
27677,72
27678,70
27679,74
27680,71
27681,69
27682,67
27683,72
27684,70
27685,71
27686,71
27687,69
27688,71
27689,71
27690,70
27691,62
27692,70
27693,71
27694,70
27695,67
27696,69
27697,69
27698,68
27699,70
27700,69
27701,64
27702,68
27703,70
27704,71
27705,70
27706,72
27707,70
27708,73
27709,70
27710,61
27711,71
27712,68
27713,70
27714,72
27715,69
27716,70
27717,71
27718,71
27719,69
27720,73
27721,70
27722,68
27723,68
27724,75
27725,72
27726,71
27727,72
27728,73
27729,68
27730,70
27731,70
27732,69
27733,63
27734,69
27735,71
27736,70
27737,70
27738,70
27739,69
27740,71
27741,69
27742,72
27743,70
27744,63
27745,68
27746,72
27747,73
27748,67
27749,69
27750,71
27751,71
27752,67
27753,71
27754,71
27755,69
27756,77
27757,76
27758,71
27759,70
27760,70
27761,71
27762,65
27763,70
27764,71
27765,71
27766,68
27767,72
27768,71
27769,71
27770,68
27771,72
27772,70
27773,69
27774,73
27775,71
27776,69
27777,71
27778,75
27779,70
27780,70
27781,71
27782,70
27783,70
27784,66
27785,67
27786,68
27787,74
27788,71
27789,71
27790,73
27791,72
27792,70
27793,71
27794,68
27795,70
27796,69
27797,72
27798,71
27799,73
27800,67
27801,70
27802,68
27803,68
27804,70
27805,71
27806,69
27807,70
27808,71
27809,70
27810,71
27811,71
27812,70
27813,65
27814,70
27815,69
27816,73
27817,71
27818,73
27819,71
27820,67
27821,70
27822,69
27823,74
27824,72
27825,71
27826,71
27827,73
27828,72
27829,74
27830,69
27831,71
27832,70
27833,72
27834,70
27835,69
27836,71
27837,67
27838,70
27839,66
27840,73
27841,69
27842,70
27843,64
27844,72
27845,71
27846,70
27847,70
27848,69
27849,70
27850,71
27851,69
27852,73
27853,70
27854,69
27855,71
27856,68
27857,67
27858,70
27859,67
27860,72
27861,71
27862,71
27863,70
27864,68
27865,71
27866,69
27867,71
27868,71
27869,71
27870,71
27871,67
27872,65
27873,71
27874,72
27875,72
27876,71
27877,70
27878,69
27879,71
27880,70
27881,70
27882,73
27883,68
27884,71
27885,68
27886,62
27887,71
27888,71
27889,71
27890,70
27891,69
27892,70
27893,71
27894,70
27895,71
27896,71
27897,70
27898,72
27899,71
27900,74
27901,70
27902,71
27903,70
27904,70
27905,72
27906,68
27907,70
27908,71
27909,72
27910,72
27911,70
27912,66
27913,67
27914,70
27915,70
27916,70
27917,69
27918,65
27919,69
27920,71
27921,69
27922,71
27923,69
27924,72
27925,71
27926,70
27927,72
27928,71
27929,71
27930,71
27931,67
27932,70
27933,70
27934,69
27935,68
27936,71
27937,70
27938,70
27939,72
27940,70
27941,70
27942,70
27943,68
27944,72
27945,70
27946,68
27947,69
27948,69
27949,70
27950,71
27951,73
27952,67
27953,69
27954,71
27955,70
27956,67
27957,71
27958,67
27959,70
27960,71
27961,71
27962,71
27963,70
27964,70
27965,71
27966,70
27967,71
27968,70
27969,70
27970,69
27971,73
27972,72
27973,70
27974,70
27975,70
27976,72
27977,69
27978,70
27979,70
27980,70
27981,71
27982,68
27983,68
27984,70
27985,71
27986,74
27987,69
27988,71
27989,71
27990,69
27991,69
27992,71
27993,71
27994,73
27995,71
27996,68
27997,71
27998,66
27999,66
28000,71
28001,71
28002,73
28003,71
28004,71
28005,69
28006,67
28007,69
28008,70
28009,70
28010,67
28011,71
28012,72
28013,71
28014,71
28015,70
28016,71
28017,67
28018,71
28019,71
28020,71
28021,73
28022,70
28023,68
28024,71
28025,71
28026,71
28027,73
28028,73
28029,73
28030,57
28031,71
28032,71
28033,70
28034,72
28035,68
28036,71
28037,70
28038,69
28039,71
28040,70
28041,74
28042,71
28043,73
28044,71
28045,71
28046,71
28047,72
28048,64
28049,69
28050,70
28051,69
28052,71
28053,69
28054,71
28055,71
28056,67
28057,72
28058,68
28059,72
28060,71
28061,71
28062,70
28063,72
28064,71
28065,69
28066,70
28067,71
28068,69
28069,69
28070,72
28071,69
28072,64
28073,68
28074,70
28075,63
28076,69
28077,70
28078,72
28079,68
28080,70
28081,71
28082,71
28083,76
28084,70
28085,68
28086,71
28087,72
28088,70
28089,72
28090,72
28091,67
28092,70
28093,71
28094,71
28095,70
28096,71
28097,71
28098,69
28099,71
28100,71
28101,70
28102,71
28103,71
28104,70
28105,71
28106,71
28107,74
28108,70
28109,69
28110,66
28111,72
28112,70
28113,68
28114,72
28115,70
28116,70
28117,72
28118,68
28119,68
28120,67
28121,71
28122,72
28123,71
28124,68
28125,71
28126,69
28127,70
28128,68
28129,69
28130,70
28131,72
28132,71
28133,70
28134,71
28135,66
28136,67
28137,70
28138,66
28139,73
28140,71
28141,70
28142,65
28143,68
28144,65
28145,72
28146,68
28147,70
28148,69
28149,70
28150,70
28151,66
28152,66
28153,71
28154,68
28155,70
28156,73
28157,70
28158,69
28159,70
28160,67
28161,72
28162,69
28163,70
28164,72
28165,69
28166,64
28167,68
28168,71
28169,69
28170,70
28171,72
28172,71
28173,69
28174,72
28175,71
28176,70
28177,70
28178,70
28179,71
28180,68
28181,74
28182,67
28183,71
28184,71
28185,70
28186,71
28187,71
28188,70
28189,71
28190,70
28191,70
28192,71
28193,68
28194,70
28195,71
28196,71
28197,70
28198,68
28199,69
28200,70
28201,72
28202,72
28203,72
28204,67
28205,72
28206,70
28207,70
28208,66
28209,71
28210,71
28211,71
28212,73
28213,70
28214,70
28215,70
28216,71
28217,70
28218,71
28219,73
28220,69
28221,70
28222,60
28223,71
28224,70
28225,72
28226,74
28227,71
28228,73
28229,72
28230,71
28231,71
28232,71
28233,68
28234,68
28235,68
28236,72
28237,71
28238,73
28239,71
28240,71
28241,71
28242,73
28243,71
28244,71
28245,69
28246,72
28247,70
28248,71
28249,70
28250,69
28251,69
28252,71
28253,71
28254,69
28255,71
28256,69
28257,72
28258,72
28259,71
28260,67
28261,70
28262,73
28263,70
28264,72
28265,72
28266,69
28267,70
28268,68
28269,70
28270,68
28271,71
28272,71
28273,67
28274,70
28275,72
28276,69
28277,70
28278,71
28279,72
28280,70
28281,70
28282,69
28283,71
28284,72
28285,71
28286,72
28287,71
28288,70
28289,71
28290,69
28291,71
28292,71
28293,71
28294,71
28295,68
28296,71
28297,72
28298,69
28299,70
28300,70
28301,71
28302,67
28303,73
28304,72
28305,71
28306,70
28307,71
28308,71
28309,71
28310,67
28311,66
28312,70
28313,71
28314,69
28315,70
28316,65
28317,71
28318,72
28319,66
28320,71
28321,70
28322,69
28323,69
28324,73
28325,70
28326,70
28327,70
28328,70
28329,71
28330,73
28331,69
28332,71
28333,72
28334,73
28335,72
28336,67
28337,70
28338,70
28339,70
28340,71
28341,69
28342,66
28343,72
28344,72
28345,72
28346,70
28347,71
28348,71
28349,70
28350,70
28351,70
28352,70
28353,71
28354,71
28355,66
28356,71
28357,73
28358,71
28359,64
28360,69
28361,69
28362,71
28363,73
28364,70
28365,71
28366,70
28367,74
28368,70
28369,69
28370,69
28371,74
28372,69
28373,71
28374,69
28375,71
28376,70
28377,72
28378,72
28379,71
28380,71
28381,71
28382,66
28383,71
28384,70
28385,71
28386,71
28387,70
28388,69
28389,71
28390,71
28391,71
28392,67
28393,70
28394,70
28395,70
28396,70
28397,71
28398,70
28399,72
28400,73
28401,67
28402,71
28403,70
28404,71
28405,69
28406,72
28407,71
28408,70
28409,71
28410,70
28411,71
28412,72
28413,69
28414,70
28415,71
28416,65
28417,71
28418,65
28419,69
28420,69
28421,71
28422,72
28423,73
28424,71
28425,73
28426,74
28427,72
28428,71
28429,71
28430,73
28431,70
28432,71
28433,71
28434,71
28435,72
28436,69
28437,71
28438,71
28439,69
28440,70
28441,66
28442,70
28443,69
28444,70
28445,71
28446,73
28447,68
28448,71
28449,71
28450,73
28451,70
28452,67
28453,69
28454,68
28455,71
28456,71
28457,69
28458,71
28459,71
28460,71
28461,70
28462,71
28463,71
28464,71
28465,74
28466,70
28467,66
28468,70
